A,,B,,C,
T,V,T,V,T,V
0,26.65401,0,202.8699,0,35.11034
4.81E-02,22.69339,4.81E-02,207.2263,4.81E-02,39.96322
9.61E-02,26.1955,9.61E-02,208.1202,9.61E-02,30.92414
0.1441555,24.58087,0.1441555,205.7355,0.1441555,32.50345
0.1922035,24.35162,0.1922035,203.3253,0.1922035,35.49425
0.2402496,25.69339,0.2402496,208.1103,0.2402496,34.29195
0.2882938,26.45288,0.2882938,218.9717,0.2882938,32.47356
0.3363361,24.83826,0.3363361,214.669,0.3363361,34.62069
0.3843765,26.19128,0.3843765,223.2603,0.3843765,38.40689
0.432415,22.98734,0.432415,222.1202,0.432415,42.15402
0.4804516,24.35724,0.4804516,216.2475,0.4804516,40.48046
0.5284863,31.37834,0.5284863,219.1188,0.5284863,35.87586
0.576519,35.50914,0.576519,225.331,0.576519,28.32874
0.6245499,32.38537,0.6245499,225.2362,0.6245499,39.32644
0.6725788,38.96484,0.6725788,230.6322,0.6725788,37.51954
0.7206059,41.80731,0.7206059,220.8402,0.7206059,38.76781
0.768631,36.3263,0.768631,225.1542,0.768631,32.65977
0.8166542,32.41631,0.8166542,227.2305,0.8166542,35.91264
0.8646755,26.0436,0.8646755,223.0792,0.8646755,45.36552
0.9126949,26.72152,0.9126949,220.4215,0.9126949,32.86437
0.9607124,36.55696,0.9607124,228.6322,0.9607124,38.16552
1.008728,21.88748,1.008728,228.6082,1.008728,34.05058
1.056742,20.14487,1.056742,228.8388,1.056742,39.30575
1.104753,28.73277,1.104753,235.7878,1.104753,40.76552
1.152763,29.00844,1.152763,240.8175,1.152763,39.08046
1.200771,25.46976,1.200771,234.3819,1.200771,39.13103
1.248777,30.40788,1.248777,239.3409,1.248777,42.0092
1.296782,28.35584,1.296782,244.5559,1.296782,42.56322
1.344784,28.73418,1.344784,231.0325,1.344784,42.33563
1.392784,24.74684,1.392784,237.0325,1.392784,44.08966
1.440783,25.37412,1.440783,239.0721,1.440783,39.93333
1.488779,23.98031,1.488779,245.4526,1.488779,43.96782
1.536774,29.35021,1.536774,247.5898,1.536774,44.42989
1.584766,33.18425,1.584766,252.0509,1.584766,39.78621
1.632757,27.08298,1.632757,232.3607,1.632757,39.10575
1.680746,26.54852,1.680746,239.9844,1.680746,36.54943
1.728733,24.20535,1.728733,239.2843,1.728733,32.07816
1.776718,28.62307,1.776718,243.1499,1.776718,40.62069
1.824701,32.26442,1.824701,245.785,1.824701,46.81379
1.872683,24.95921,1.872683,252.2631,1.872683,38.92184
1.920662,30.67089,1.920662,257.9745,1.920662,52.46896
1.968639,24.00141,1.968639,255.7808,1.968639,46.8092
2.016617,27.8692,2.016617,259.942,2.016617,44.65977
2.064592,27.1308,2.064592,288.0056,2.064592,55.68736
2.112566,27.55837,2.112566,302.2504,2.112566,52.07127
2.160538,34.40084,2.160538,311.5488,2.160538,48.42529
2.208508,28.45851,2.208508,348.3197,2.208508,41.40689
2.256475,33.02954,2.256475,417.3578,2.256475,46.21149
2.304441,29.4557,2.304441,532.2772,2.304441,44.81149
2.352406,30.75949,2.352406,639.0623,2.352406,52.57471
2.400368,33.76512,2.400368,746.5658,2.400368,57.85747
2.448328,36.06189,2.448328,837.273,2.448328,70.17242
2.496286,45.20394,2.496286,920.0764,2.496286,81.78851
2.544243,59.34318,2.544243,1003.614,2.544243,84.22988
2.592197,60.94093,2.592197,1098.026,2.592197,87.72874
2.640152,54.21378,2.640152,1173.946,2.640152,67.51495
2.688105,45.50774,2.688105,1221.605,2.688105,64.82529
2.736055,43.76371,2.736055,1251.331,2.736055,59.59081
2.784004,38.16596,2.784004,1322.205,2.784004,67.92184
2.831951,35.47257,2.831951,1435.488,2.831951,84.81839
2.879896,36.24051,2.879896,1582.083,2.879896,83.0046
2.927839,39.39241,2.927839,1777.516,2.927839,92.15632
2.97578,51.20394,2.97578,2028.815,2.97578,99.12414
3.02372,50.57524,3.02372,2272.187,3.02372,123.6943
3.071657,60.9353,3.071657,2561.013,3.071657,122.1402
3.119595,75.03797,3.119595,2958.564,3.119595,136.3586
3.16753,78.6104,3.16753,3640.106,3.16753,128.0552
3.215464,94.60619,3.215464,4994.342,3.215464,149.7586
3.263395,87.30661,3.263395,7797.393,3.263395,174.9172
3.311325,95.0014,3.311325,12899.58,3.311325,228.2092
3.359253,84.69761,3.359253,20877.3,3.359253,280.7816
3.407179,92.62729,3.407179,31336.78,3.407179,356.6942
3.455103,95.38116,3.455103,42091.69,3.455103,519.8759
3.503027,93.30943,3.503027,50231.14,3.503027,798.3311
3.550949,85.18706,3.550949,53412.45,3.550949,1240.812
3.598869,94.65401,3.598869,51813.7,3.598869,1854.032
3.646788,121.2096,3.646788,47424.89,3.646788,2632.379
3.694704,168.9691,3.694704,42411.63,3.694704,3480.586
3.742619,280.5513,3.742619,37712.7,3.742619,4215.352
3.790531,424.9719,3.790531,33807.89,3.790531,4742.77
3.838444,618.5021,3.838444,30691.08,3.838444,5076.352
3.886354,829.6456,3.886354,28071.98,3.886354,5258.588
3.934263,1087.52,3.934263,25833.38,3.934263,5230.957
3.98217,1362.391,3.98217,23871.41,3.98217,5039.926
4.030075,1577.127,4.030075,22163.67,4.030075,4758.273
4.077978,1707.603,4.077978,20445.64,4.077978,4460.129
4.125879,1718.176,4.125879,18795.66,4.125879,4131.536
4.17378,1649.761,4.17378,17298.35,4.17378,3799.513
4.22168,1569.415,4.22168,16185.53,4.22168,3498.515
4.269577,1504.669,4.269577,15378.36,4.269577,3247.57
4.317472,1478.001,4.317472,14680.28,4.317472,3055.177
4.365366,1485.287,4.365366,13966.92,4.365366,2879.455
4.413258,1446.018,4.413258,13226.47,4.413258,2729.825
4.461149,1345.781,4.461149,12511.71,4.461149,2641.931
4.509039,1224.518,4.509039,11882.32,4.509039,2585.894
4.556927,1095.498,4.556927,11327.67,4.556927,2550.483
4.604813,1008.435,4.604813,10857.93,4.604813,2458.812
4.652697,988.0295,4.652697,10441.03,4.652697,2346.632
4.700579,1034.423,4.700579,10072.79,4.700579,2208.439
4.748461,1074.308,4.748461,9640.265,4.748461,2073.982
4.796341,1091.44,4.796341,9174.731,4.796341,1933.915
4.844219,1062.918,4.844219,8627.266,4.844219,1821.805
4.892096,1020.685,4.892096,8111.447,4.892096,1791.425
4.93997,968.5148,4.93997,7717.651,4.93997,1801.393
4.987844,925.7468,4.987844,7486.397,4.987844,1791.285
5.035717,914.0042,5.035717,7327.506,5.035717,1810.078
5.083588,890.353,5.083588,7195.417,5.083588,1862.579
5.131456,846.0942,5.131456,7103.183,5.131456,1888.536
5.179323,808.3812,5.179323,7007.598,5.179323,1860.48
5.22719,796.6723,5.22719,6831.222,5.22719,1768.556
5.275055,806.9634,5.275055,6686.318,5.275055,1621.437
5.322918,777.3854,5.322918,6612.307,5.322918,1507.938
5.370779,732.488,5.370779,6522.163,5.370779,1424.559
5.41864,668.3404,5.41864,6280.331,5.41864,1391.961
5.466499,652.5781,5.466499,6029.324,5.466499,1376.372
5.514357,671.6568,5.514357,5795.199,5.514357,1376.809
5.562212,689.4051,5.562212,5580.817,5.562212,1355.326
5.610065,701.1829,5.610065,5424.376,5.610065,1319.639
5.657919,712.1125,5.657919,5321.024,5.657919,1257.552
5.70577,760.4304,5.70577,5307.686,5.70577,1213.34
5.75362,810.1505,5.75362,5283.837,5.75362,1187.485
5.801468,820.571,5.801468,5224.185,5.801468,1194.961
5.849316,767.5007,5.849316,5150.289,5.849316,1175.407
5.897161,697.519,5.897161,5152.699,5.897161,1149.635
5.945005,663.571,5.945005,5148.685,5.945005,1172.255
5.992847,681.1238,5.992847,5054.43,5.992847,1173.993
6.040689,739.4571,6.040689,4901.609,6.040689,1201.954
6.08853,766.5569,6.08853,4713.444,6.08853,1238.508
6.136368,739.6877,6.136368,4550.76,6.136368,1280.791
6.184204,701.5781,6.184204,4452.253,6.184204,1278.6
6.23204,684.1182,6.23204,4354.383,6.23204,1221.209
6.279875,668.5063,6.279875,4228.664,6.279875,1150.536
6.327707,662.8762,6.327707,4123.107,6.327707,1044.352
6.375538,661.5429,6.375538,4088.382,6.375538,972.9954
6.423368,711.0098,6.423368,4071.931,6.423368,932.269
6.471197,780.9479,6.471197,4050.419,6.471197,898.3104
6.519024,813.1196,6.519024,4078.02,6.519024,899.1265
6.566849,812.64,6.566849,4109.731,6.566849,915.2897
6.614674,796.3699,6.614674,4184.833,6.614674,924.3494
6.662497,789.7103,6.662497,4232.67,6.662497,940.5724
6.710318,767.8059,6.710318,4119.204,6.710318,964.4092
6.758137,714.3291,6.758137,3932.737,6.758137,952.8276
6.805956,678.7089,6.805956,3760.204,6.805956,903.754
6.853771,677.5767,6.853771,3653.86,6.853771,842.0483
6.901588,660.4431,6.901588,3549.426,6.901588,787.5862
6.949402,635.1744,6.949402,3485.68,6.949402,792.3609
6.997215,556.7412,6.997215,3427.269,6.997215,821.6207
7.045029,524.564,7.045029,3407.85,7.045029,872.8253
7.092838,502.3699,7.092838,3383.147,7.092838,927.977
7.140648,496.7904,7.140648,3319.143,7.140648,950.8597
7.188457,503.3629,7.188457,3227.417,7.188457,936.6598
7.236263,553.3952,7.236263,3131.931,7.236263,913.5402
7.284069,624.4205,7.284069,3048.714,7.284069,903.0552
7.331871,665.0422,7.331871,2981.216,7.331871,913.5517
7.379673,675.2855,7.379673,2901.614,7.379673,935.5287
7.427475,647.0731,7.427475,2866.276,7.427475,914.5977
7.475273,622.0801,7.475273,2883.376,7.475273,852.469
7.523071,577.9001,7.523071,2987.544,7.523071,788.5287
7.570869,554.4613,7.570869,3058.949,7.570869,717.4069
7.618664,541.0647,7.618664,3109.792,7.618664,688.6827
7.666458,559.4417,7.666458,3117.525,7.666458,681.1678
7.714252,608.9423,7.714252,3108.321,7.714252,679.3448
7.762043,654.4233,7.762043,3042.968,7.762043,679.5839
7.809834,639.9367,7.809834,2926.632,7.809834,686.7495
7.857624,571.0098,7.857624,2799.494,7.857624,687.8161
7.905411,481.2982,7.905411,2710.743,7.905411,672.8276
7.953197,418.2771,7.953197,2675.44,7.953197,639.9862
8.000984,400.4023,8.000984,2668.506,8.000984,593.308
8.048767,406.3446,8.048767,2683.276,8.048767,580.6689
8.09655,416.2982,8.09655,2677.921,8.09655,588.4828
8.144333,445.0295,8.144333,2631.844,8.144333,617.5356
8.192112,475.8664,8.192112,2598.346,8.192112,618.3242
8.239891,510.0788,8.239891,2537.474,8.239891,602.908
8.28767,540.2953,8.28767,2486.25,8.28767,571.7678
8.335445,561.0464,8.335445,2456.147,8.335445,553.3632
8.383221,581.609,8.383221,2407.025,8.383221,585.2598
8.430996,585.1448,8.430996,2350.997,8.430996,627.7701
8.478767,589.6076,8.478767,2279.417,8.478767,678.9356
8.526539,623.5724,8.526539,2263.864,8.526539,701.8644
8.57431,625.5809,8.57431,2306.233,8.57431,664.4575
8.622078,654.5457,8.622078,2370.673,8.622078,622.7908
8.669846,669.8832,8.669846,2417.598,8.669846,587.9333
8.717613,658.0886,8.717613,2399.395,8.717613,575.0253
8.765377,593.9888,8.765377,2280.083,8.765377,612.7034
8.813141,532.1829,8.813141,2112.293,8.813141,670.8391
8.860905,501.2658,8.860905,2019.313,8.860905,688.4575
8.908669,491.8636,8.908669,2021.134,8.908669,670.177
8.956429,500.4796,8.956429,2090.086,8.956429,640.869
9.004189,487.8411,9.004189,2163.697,9.004189,591.6115
9.051949,447.7975,9.051949,2241.03,9.051949,596.2161
9.099705,418.9283,9.099705,2265.608,9.099705,599.8483
9.147461,446.4261,9.147461,2267.409,9.147461,607.1632
9.195217,485.7173,9.195217,2239.177,9.195217,577.1701
9.24297,478.4051,9.24297,2213.943,9.24297,559.5908
9.290722,429.0478,9.290722,2197.556,9.290722,552.4781
9.338474,377.5555,9.338474,2186.337,9.338474,531.7931
9.386223,358.6034,9.386223,2168.645,9.386223,496.469
9.433971,366.6709,9.433971,2135.679,9.433971,464.2345
9.48172,398.0816,9.48172,2094.461,9.48172,464.9816
9.529469,435.8931,9.529469,2053.409,9.529469,488.8851
9.577213,447.8087,9.577213,2036.525,9.577213,518.2805
9.624958,443.1561,9.624958,2038.158,9.624958,536.8023
9.672703,436.5387,9.672703,2040.139,9.672703,543.2919
9.720444,437.948,9.720444,1989.881,9.720444,521.4943
9.768185,450.5246,9.768185,1912.762,9.768185,487.2851
9.815926,450.8439,9.815926,1845.948,9.815926,493.1954
9.863667,447.4782,9.863667,1837.652,9.863667,507.2782
9.911404,437.3291,9.911404,1842.518,9.911404,511.3701
9.959141,411.8298,9.959141,1868.095,9.959141,483.7678
10.00688,405.5007,10.00688,1914.458,10.00688,449
10.05461,381.5316,10.05461,1938.679,10.05461,453.2207
10.10234,357.3657,10.10234,1926.379,10.10234,480.8023
10.15008,324.2152,10.15008,1891.467,10.15008,515.1908
10.19781,306.353,10.19781,1844.571,10.19781,541.0368
10.24554,330.1069,10.24554,1790.581,10.24554,562.6943
10.29327,374,10.29327,1761.317,10.29327,548.3035
10.341,400.5935,10.341,1757.915,10.341,514.0322
10.38873,426.3291,10.38873,1784.802,10.38873,449.8046
10.43645,436.4318,10.43645,1794.297,10.43645,439.2414
10.48418,469.1224,10.48418,1790.403,10.48418,428.2713
10.5319,489.2278,10.5319,1741.402,10.5319,424.6713
10.57962,483.0872,10.57962,1715.932,10.57962,442.9402
10.62735,429.7061,10.62735,1675.454,10.62735,460.6115
10.67507,378.0239,10.67507,1644.506,10.67507,487.2023
10.72279,326.9198,10.72279,1658.696,10.72279,494.9287
10.7705,297.7328,10.7705,1732.293,10.7705,494.9218
10.81822,263.2166,10.81822,1812.423,10.81822,495.515
10.86594,252.2982,10.86594,1844.092,10.86594,483.9264
10.91365,269.865,10.91365,1787.965,10.91365,466.2414
10.96137,309.962,10.96137,1676.352,10.96137,411.0988
11.00908,348.9325,11.00908,1570.397,11.00908,376.4966
11.0568,365.9662,11.0568,1547.919,11.0568,344.3172
11.10451,387.3966,11.10451,1547.689,11.10451,322.8644
11.15222,436.6076,11.15222,1534.045,11.15222,310.9333
11.19993,470.1069,11.19993,1513.355,11.19993,311.2092
11.24764,468.9339,11.24764,1485.491,11.24764,333.4828
11.29535,449.5218,11.29535,1450.443,11.29535,369.5816
11.34305,427.4416,11.34305,1445.984,11.34305,419.846
11.39076,433.6638,11.39076,1549.273,11.39076,483.6276
11.43847,459.0422,11.43847,1665.755,11.43847,543.0851
11.48617,462.8453,11.48617,1738.556,11.48617,561.3701
11.53387,427.5274,11.53387,1678.521,11.53387,543.9172
11.58157,402.9705,11.58157,1566.334,11.58157,497.1218
11.62927,382.8889,11.62927,1461.433,11.62927,465.354
11.67697,390.7089,11.67697,1389.146,11.67697,434.2943
11.72467,393.7722,11.72467,1330.827,11.72467,407.0667
11.77237,401.0534,11.77237,1279.918,11.77237,379.4414
11.82006,401.3741,11.82006,1263.506,11.82006,368.7632
11.86776,377.7693,11.86776,1264.924,11.86776,349.3747
11.91545,385.6512,11.91545,1260.256,11.91545,353.9287
11.96315,401.0253,11.96315,1268.11,11.96315,370.3425
12.01085,403.4754,12.01085,1305.776,12.01085,372.4276
12.05854,421.2222,12.05854,1335.666,12.05854,371.7242
12.10623,442.7173,12.10623,1341.115,12.10623,371.2483
12.15392,462.4177,12.15392,1307.433,12.15392,362.4828
12.20161,470.7764,12.20161,1273.87,12.20161,348.7035
12.2493,483.6765,12.2493,1279.15,12.2493,324.6575
12.29699,471.6456,12.29699,1307.068,12.29699,300.9448
12.34467,425.8664,12.34467,1293.117,12.34467,278.2069
12.39236,385.4079,12.39236,1245.898,12.39236,258.2621
12.44004,347.0085,12.44004,1230.318,12.44004,286.7954
12.48773,331.7581,12.48773,1247.436,12.48773,309.9862
12.53541,344.9044,12.53541,1295.378,12.53541,333.4299
12.5831,339.1828,12.5831,1301.511,12.5831,354.1678
12.63078,326.6343,12.63078,1226.139,12.63078,342.9885
12.67846,337.7708,12.67846,1123.504,12.67846,349.046
12.72614,336.955,12.72614,1097.752,12.72614,353.1011
12.77382,338.3193,12.77382,1111.126,12.77382,363.5609
12.8215,343.9648,12.8215,1119.127,12.8215,356.5034
12.86917,380.0562,12.86917,1118.407,12.86917,343.7747
12.91685,424.2588,12.91685,1094.772,12.91685,321.1563
12.96452,458.8959,12.96452,1157.61,12.96452,328.0138
13.0122,472.4247,13.0122,1221.528,13.0122,344.9678
13.05987,477.0155,13.05987,1230.945,13.05987,345.5678
13.10754,490.2757,13.10754,1171.774,13.10754,324.0115
13.15522,517.3938,13.15522,1143.407,13.15522,325.3655
13.20289,501.0323,13.20289,1107.158,13.20289,331.1931
13.25056,481.443,13.25056,1093.385,13.25056,330.485
13.29823,452.2377,13.29823,1094.809,13.29823,346
13.3459,426.8481,13.3459,1159.102,13.3459,377.6873
13.39357,418.0844,13.39357,1199.446,13.39357,370.8713
13.44123,419.8017,13.44123,1221.485,13.44123,382.5172
13.4889,408.7314,13.4889,1191.454,13.4889,375.6023
13.53657,366.2278,13.53657,1121.605,13.53657,381.2414
13.58423,300.4852,13.58423,1040.477,13.58423,352.5517
13.6319,252.1055,13.6319,1027.262,13.6319,329.1035
13.67956,236.5823,13.67956,1114.382,13.67956,298.754
13.72722,239.1885,13.72722,1148.781,13.72722,292.4207
13.77488,273.7257,13.77488,1097.666,13.77488,295.0138
13.82254,305.7299,13.82254,1003.861,13.82254,298.7839
13.8702,309.8959,13.8702,942.5587,13.8702,313.8253
13.91787,324.0436,13.91787,908.2815,13.91787,319.0184
13.96552,335.1744,13.96552,920.3196,13.96552,292.9241
14.01318,341.5232,14.01318,915.1867,14.01318,293.0023
14.06084,325.9297,14.06084,936.628,14.06084,287.7954
14.10849,311.8129,14.10849,981.9915,14.10849,309.7195
14.15615,313.7862,14.15615,1053.89,14.15615,307.0345
14.20381,292.7075,14.20381,1080.644,14.20381,296.2713
14.25146,268.5584,14.25146,1079.914,14.25146,288.6529
14.29911,257.9072,14.29911,1024.347,14.29911,290.1494
14.34677,270.7834,14.34677,981.3267,14.34677,302.0161
14.39442,271.4838,14.39442,966.331,14.39442,291.0598
14.44207,309.0028,14.44207,1017.441,14.44207,273.8276
14.48972,333.6202,14.48972,1087.371,14.48972,252.3885
14.53737,365.443,14.53737,1076.158,14.53737,229.6023
14.58502,349.7299,14.58502,994.8458,14.58502,232.9356
14.63267,338.82,14.63267,905.6153,14.63267,254.892
14.68032,322.1139,14.68032,895.5629,14.68032,285.8805
14.72797,319.1449,14.72797,926.6039,14.72797,322.2115
14.77561,331.3446,14.77561,972.2037,14.77561,359.669
14.82326,358.7215,14.82326,958.6874,14.82326,372.8759
14.8709,372.8172,14.8709,935.1075,14.8709,353.0322
14.91855,371.166,14.91855,908.3027,14.91855,320.1471
14.96619,347.1603,14.96619,906.4554,14.96619,288.9127
15.01384,304.9761,15.01384,909.5643,15.01384,287.1218
15.06148,288.173,15.06148,935.8925,15.06148,300.2736
15.10912,271.0085,15.10912,933.4243,15.10912,300.3839
15.15676,289.0605,15.15676,849.8303,15.15676,308.6575
15.2044,324.6582,15.2044,737.8854,15.2044,306.5885
15.25204,332.2025,15.25204,712.2348,15.25204,312.5356
15.29968,336.076,15.29968,746.9547,15.29968,313.5081
15.34732,328.1772,15.34732,813.2094,15.34732,271.8115
15.39496,328.3193,15.39496,831.3296,15.39496,244.2529
15.4426,332.6765,15.4426,824.2971,15.4426,246.7057
15.49023,341.6962,15.49023,781.0128,15.49023,268.7195
15.53787,334.6737,15.53787,775.884,15.53787,256.3034
15.58551,304.3418,15.58551,807.9731,15.58551,227.9954
15.63314,296.2715,15.63314,870.9123,15.63314,213.8713
15.68077,298.7961,15.68077,899.1556,15.68077,187.6391
15.72841,288.5654,15.72841,873.9858,15.72841,203.5287
15.77604,274.9466,15.77604,846.3253,15.77604,182.5149
15.82368,268.7567,15.82368,843.3932,15.82368,213.977
15.87131,265.3769,15.87131,861.0438,15.87131,235.1104
15.91894,269.6484,15.91894,829.5941,15.91894,261.023
15.96657,270.5851,15.96657,785.4286,15.96657,267.7724
16.0142,266.9268,16.0142,751.652,16.0142,262.7104
16.06183,259.0788,16.06183,706.6436,16.06183,240.9356
16.10946,266.7342,16.10946,647.2574,16.10946,204.1977
