A,,B,,C,
16.15709,278.4135,16.15709,650.215,16.15709,192.9609
16.20472,300.3362,16.20472,667.727,16.20472,196.0138
16.25234,310.0605,16.25234,742.7553,16.25234,212.3701
16.29997,283.6807,16.29997,779.2348,16.29997,212.7402
16.3476,237.2869,16.3476,769.7256,16.3476,226.3931
16.39522,200.73,16.39522,726.2815,16.39522,247.4782
16.44285,201.8636,16.44285,725.877,16.44285,248.0115
16.49047,207.4135,16.49047,813.6619,16.49047,232.3402
16.5381,191.7356,16.5381,863.9618,16.5381,222.7034
16.58572,180.2602,16.58572,847.0311,16.58572,233.5402
16.63334,192.4866,16.63334,787.7369,16.63334,240.308
16.68097,224.9114,16.68097,726.7285,16.68097,239.5264
16.72859,243.0169,16.72859,682.4102,16.72859,230.2069
16.77621,242.654,16.77621,657.8486,16.77621,240.8621
16.82383,231.4838,16.82383,665.5912,16.82383,239.7149
16.87145,218.9733,16.87145,683.8586,16.87145,212.2069
16.91907,197.4332,16.91907,704.9675,16.91907,179.5333
16.96669,181.5288,16.96669,720.2051,16.96669,159.8943
17.01431,159.5781,17.01431,747.6011,17.01431,167.9586
17.06193,164.9522,17.06193,800.8911,17.06193,177.6943
17.10955,195.4782,17.10955,858.099,17.10955,175.3149
17.15717,226.3446,17.15717,880.942,17.15717,189.2644
17.20478,258.7708,17.20478,874.8501,17.20478,174.1885
17.2524,283.1913,17.2524,904.7086,17.2524,159.2483
17.30001,331.4754,17.30001,883.1796,17.30001,158.1333
17.34763,337.609,17.34763,817.0933,17.34763,167.4046
17.39524,328.3277,17.39524,784.8868,17.39524,208.892
17.44286,304.1252,17.44286,792.3239,17.44286,231.6575
17.49047,277.5837,17.49047,837.9547,17.49047,231.1839
17.53809,248.0436,17.53809,867.3098,17.53809,218.6115
17.5857,232.8453,17.5857,873.6039,17.5857,195.9839
17.63332,214.9311,17.63332,840.0396,17.63332,176.754
17.68093,195.1899,17.68093,787.8911,17.68093,164.3517
17.72854,207.4374,17.72854,731.1344,17.72854,157.6
17.77615,222.7848,17.77615,664.652,17.77615,198.2529
17.82376,252.0928,17.82376,623.901,17.82376,262.1379
17.87137,264.3249,17.87137,663.5544,17.87137,287.0046
17.91898,248.4543,17.91898,717.6832,17.91898,275.4414
17.96659,235.0816,17.96659,727.7751,17.96659,244.1333
18.01421,209.9648,18.01421,714.2857,18.01421,208.6874
18.06181,182.9888,18.06181,696.2914,18.06181,199.7103
18.10942,177.8847,18.10942,701.4696,18.10942,207.4345
18.15703,189.7736,18.15703,741.7411,18.15703,224.7747
18.20464,223.5865,18.20464,772.3564,18.20464,203.9931
18.25224,233.7187,18.25224,783.4781,18.25224,164.6184
18.29985,234.9536,18.29985,803.8444,18.29985,144.3954
18.34746,217.2996,18.34746,786.8868,18.34746,157.6506
18.39507,225.4515,18.39507,778.2009,18.39507,185.4276
18.44267,229.1477,18.44267,760.3691,18.44267,212.6276
18.49028,233.4051,18.49028,764.6039,18.49028,199.8805
18.53788,234.8622,18.53788,763.1909,18.53788,202.0575
18.58549,248.1913,18.58549,733.8401,18.58549,216.2483
18.63309,267.6273,18.63309,695.2023,18.63309,216.6046
18.68069,297.6568,18.68069,638.3748,18.68069,209.2299
18.7283,303.6315,18.7283,552.4201,18.7283,191.0667
18.7759,281.4979,18.7759,518.3225,18.7759,189.5034
18.82351,249.6948,18.82351,527.3338,18.82351,192.2299
18.87111,232.2911,18.87111,545.5148,18.87111,186.423
18.91871,214.5148,18.91871,593.0396,18.91871,195.8092
18.96632,219.0872,18.96632,638.1358,18.96632,191.9724
19.01392,213.4627,19.01392,690.4611,19.01392,169.7172
19.06152,196.5682,19.06152,697.4724,19.06152,155.9241
19.10912,204.0577,19.10912,677.3338,19.10912,152.5954
19.15672,212.007,19.15672,688.587,19.15672,163.5103
19.20432,242.9212,19.20432,732.4442,19.20432,179.3563
19.25192,252.7764,19.25192,768.8882,19.25192,165.0598
19.29952,220.1702,19.29952,746.3281,19.29952,156.4276
19.34712,187.91,19.34712,689.3083,19.34712,155.5724
19.39472,212.5809,19.39472,633.9519,19.39472,173.2529
19.44232,241.9859,19.44232,597.4696,19.44232,187.2851
19.48992,250.1041,19.48992,599.1924,19.48992,219.8828
19.53752,237.3783,19.53752,598.4696,19.53752,234.9081
19.58512,204.1392,19.58512,581.4003,19.58512,233.5241
19.63272,186.4557,19.63272,589.1655,19.63272,226.4115
19.68031,182.6034,19.68031,621.2234,19.68031,214.4897
19.72791,182.7384,19.72791,674.4385,19.72791,178.5356
19.77551,179.9156,19.77551,675.1641,19.77551,143.9724
19.8231,193.6554,19.8231,622.9505,19.8231,131.2874
19.8707,194.7468,19.8707,591.2376,19.8707,115.3264
19.91829,199.8312,19.91829,533.9858,19.91829,116.5425
19.96589,232.8228,19.96589,527.9109,19.96589,114.1448
20.01348,259.6512,20.01348,526.5148,20.01348,137.6345
20.06108,264.2616,20.06108,548.5092,20.06108,151.5494
20.10868,254.7623,20.10868,538.959,20.10868,163.1977
20.15627,247.8242,20.15627,522.1782,20.15627,155.1149
20.20387,251.5077,20.20387,536.9222,20.20387,141.8437
20.25146,243.2658,20.25146,553.0933,20.25146,141.6828
20.29906,231.9016,20.29906,545.8289,20.29906,153.7218
20.34666,241.5837,20.34666,531.2461,20.34666,168.6138
20.39425,295.7004,20.39425,507.2617,20.39425,151.0897
20.44185,331.0309,20.44185,495.652,20.44185,112.1425
20.48944,354.7187,20.48944,512.5007,20.48944,111.0437
20.53703,344.8172,20.53703,544.3578,20.53703,110.3655
20.58463,338.2391,20.58463,569.2701,20.58463,130.7081
20.63222,295.218,20.63222,587.9477,20.63222,139.3701
20.67981,287.6793,20.67981,588.5347,20.67981,138.9632
20.7274,278.6751,20.7274,585.7468,20.7274,145.6667
20.77499,290.18,20.77499,612.4894,20.77499,161.531
20.82259,290.0253,20.82259,627.9986,20.82259,177.7517
20.87018,249.9283,20.87018,632.0891,20.87018,186.8299
20.91777,216.9803,20.91777,585.0198,20.91777,176.4529
20.96536,198.0127,20.96536,505.6591,20.96536,158.8828
21.01295,169.3601,21.01295,459.4936,21.01295,169.8299
21.06055,164.1238,21.06055,449.5375,21.06055,164.6851
21.10814,178.7468,21.10814,458.7482,21.10814,174.8345
21.15573,208.8495,21.15573,447.1669,21.15573,191.2943
21.20332,201.3741,21.20332,472.5488,21.20332,213.9931
21.25092,171.8847,21.25092,489.7482,21.25092,217.8322
21.29851,150.9016,21.29851,526.3027,21.29851,209.2138
21.3461,154.384,21.3461,539.3677,21.3461,192.9632
21.39369,170.0225,21.39369,527.5078,21.39369,177.5195
21.44128,213.6962,21.44128,523.1188,21.44128,178.354
21.48888,238.0872,21.48888,519.0637,21.48888,180.7586
21.53647,229.5288,21.53647,512.1471,21.53647,184.423
21.58406,212.5542,21.58406,484.024,21.58406,154.1517
21.63165,197.9747,21.63165,470.2206,21.63165,134.5402
21.67924,199.5274,21.67924,468.0453,21.67924,125.4161
21.72684,213.1013,21.72684,466.3763,21.72684,132.0023
21.77443,209.1238,21.77443,475.3013,21.77443,154.1954
21.82202,203.8622,21.82202,492.9236,21.82202,163.2184
21.86961,214.0436,21.86961,502.8105,21.86961,133.754
21.9172,202.6371,21.9172,504.7779,21.9172,108.6529
21.96479,185.4599,21.96479,470.5742,21.96479,121.4897
22.01237,166.4515,22.01237,457.9505,22.01237,147.0966
22.05996,148.8143,22.05996,446.6747,22.05996,164.8138
22.10755,129.1913,22.10755,454.7581,22.10755,142.7356
22.15514,141.5851,22.15514,479.9378,22.15514,129.3747
22.20273,160.9423,22.20273,497.1146,22.20273,130.9218
22.25032,200.782,22.25032,511.7072,22.25032,134.3563
22.2979,209.9916,22.2979,519.925,22.2979,128.3103
22.34549,204.609,22.34549,489.6422,22.34549,129.4069
22.39308,198.9241,22.39308,450.6775,22.39308,134.8759
22.44067,189.5781,22.44067,445.3833,22.44067,133.8046
22.48826,180.5302,22.48826,461.2306,22.48826,131.3011
22.53585,169.9058,22.53585,452.6818,22.53585,123.3471
22.58344,168.8804,22.58344,454.8656,22.58344,142.9333
22.63102,164.4487,22.63102,479.9802,22.63102,157.5724
22.67861,177.7525,22.67861,493.5686,22.67861,142.954
22.7262,178.3854,22.7262,461.7199,22.7262,130.4966
22.77379,189.8579,22.77379,415.5544,22.77379,129.6598
22.82138,195.8678,22.82138,369.1188,22.82138,131.8092
22.86897,203.7581,22.86897,352.0396,22.86897,153.1241
22.91655,207.1392,22.91655,355.2164,22.91655,161.692
22.96414,202.0506,22.96414,371.8373,22.96414,168.1609
23.01173,196.7468,23.01173,407.7666,23.01173,165.5517
23.05932,193.3572,23.05932,445.826,23.05932,136.3494
23.10691,187.4599,23.10691,451.7638,23.10691,137.0506
23.1545,196.2335,23.1545,431.3253,23.1545,130.2092
23.20208,199.9958,23.20208,399.9859,23.20208,136.4092
23.24967,209.3038,23.24967,403.4102,23.24967,158.0161
23.29726,212.6751,23.29726,404.2801,23.29726,144.3264
23.34485,208.9212,23.34485,411.471,23.34485,128.0529
23.39244,209.6793,23.39244,403.1613,23.39244,113.5563
23.44003,183.0872,23.44003,390.8699,23.44003,102.5701
23.48761,186.4951,23.48761,405.5757,23.48761,96.89195
23.5352,213.564,23.5352,424.1556,23.5352,115.0552
23.58279,246.5471,23.58279,459.8105,23.58279,140.9724
23.63039,241.602,23.63039,448.1471,23.63039,155.4161
23.67798,191.8087,23.67798,455.785,23.67798,154.0713
23.72557,203.1406,23.72557,466.8883,23.72557,139.1793
23.77316,227.5879,23.77316,433.7369,23.77316,138.1172
23.82076,264.7075,23.82076,397.9703,23.82076,146.9655
23.86835,270.9128,23.86835,388.5262,23.86835,162.7241
23.91594,265.8945,23.91594,397.9547,23.91594,179.1586
23.96353,232.7708,23.96353,413.2631,23.96353,194.8851
24.01112,183.1772,24.01112,413.8529,24.01112,181.2276
24.05872,131.0745,24.05872,401.2815,24.05872,167.823
24.10631,119.0084,24.10631,379.9731,24.10631,168.9195
24.1539,129.128,24.1539,375.9533,24.1539,159.2598
24.20149,161.7159,24.20149,370.8091,24.20149,157.4345
24.24908,174.7342,24.24908,376.3027,24.24908,160.3471
24.29668,191.9536,24.29668,381.3805,24.29668,189.0046
24.34427,185.0563,24.34427,377.5304,24.34427,201.3218
24.39186,166.3868,24.39186,348.5799,24.39186,196.0437
24.43945,145.699,24.43945,336.6422,24.43945,160.6414
24.48705,138.0056,24.48705,355.338,24.48705,134.9356
24.53464,149.1364,24.53464,401.8472,24.53464,106.8046
24.58223,152.2996,24.58223,448.6747,24.58223,106.3954
24.62982,140.0408,24.62982,509.1584,24.62982,112.7287
24.67741,148.879,24.67741,518.5219,24.67741,122.846
24.72501,172.2982,24.72501,541.9858,24.72501,131.1287
24.7726,175.0028,24.7726,528.8034,24.7726,128.2138
24.82019,164.346,24.82019,502.7808,24.82019,130.5011
24.86778,154.948,24.86778,478.4441,24.86778,135.331
24.91537,156.0422,24.91537,481.86,24.91537,123.7701
24.96297,175.173,24.96297,462.8189,24.96297,122.9356
25.01057,205.8467,25.01057,430.4229,25.01057,124.6552
25.05816,222.6104,25.05816,384.9986,25.05816,109.7655
25.10576,215.2447,25.10576,351.0071,25.10576,121.3471
25.15335,186.2574,25.15335,350.5516,25.15335,127.7356
25.20095,166.0056,25.20095,366.9279,25.20095,151.5908
25.24855,160.9831,25.24855,397.5403,25.24855,143.6368
25.29614,191.0127,25.29614,445.2362,25.29614,141.4483
25.34374,213.865,25.34374,446.8189,25.34374,131.623
25.39133,222.4866,25.39133,427.6054,25.39133,137.7218
25.43893,186.0872,25.43893,423.5177,25.43893,135.8253
25.48653,156.7004,25.48653,402.5842,25.48653,123.6874
25.53412,136.3122,25.53412,357.9887,25.53412,114.9333
25.58172,129.8467,25.58172,350.7426,25.58172,89.9931
25.62931,128.1196,25.62931,333.2291,25.62931,88.6046
25.67691,128.7961,25.67691,316.5417,25.67691,88.83218
25.72451,145.5752,25.72451,301.8699,25.72451,97.06667
25.77211,169.2518,25.77211,325.1414,25.77211,95.38161
25.81971,186.0197,25.81971,375.2772,25.81971,92.8023
25.86731,224.052,25.86731,407.6478,25.86731,103.7402
25.91491,246.948,25.91491,450.2419,25.91491,98.94942
25.96251,239.8706,25.96251,461.3267,25.96251,103.7287
26.01011,208.9719,26.01011,484.1259,26.01011,110.6713
26.05771,208.8495,26.05771,454.0056,26.05771,136.3747
26.10531,227.6821,26.10531,433.1711,26.10531,139.7333
26.15291,228.4051,26.15291,396.338,26.15291,143.9379
26.20051,234.7004,26.20051,375.2984,26.20051,129.9724
26.24811,231.4965,26.24811,359.1457,26.24811,123.5494
26.29571,230.4571,26.29571,369.1627,26.29571,106.5057
26.34331,220.2925,26.34331,372.5375,26.34331,96.05977
26.39091,218.3994,26.39091,375.0948,26.39091,105.9471
26.43851,213.699,26.43851,366.1132,26.43851,113.3931
26.48612,206.7004,26.48612,377.9929,26.48612,124.7885
26.53372,206.2208,26.53372,392.2419,26.53372,145.9425
26.58133,193.7117,26.58133,401.7341,26.58133,148.8529
26.62893,178.1294,26.62893,423.14,26.62893,120.1149
26.67653,164.5401,26.67653,437.3296,26.67653,96.75402
26.72414,171.3783,26.72414,415.9307,26.72414,99.06207
26.77174,185.7693,26.77174,398.3536,26.77174,95.66897
26.81934,209.5373,26.81934,394.8359,26.81934,95.92644
26.86695,220.0183,26.86695,405.3451,26.86695,98.30804
26.91455,211.6906,26.91455,450.8586,26.91455,128.6851
26.96216,189.8326,26.96216,461.553,26.96216,135.5885
27.00977,181.4332,27.00977,408.4215,27.00977,118.3218
27.05738,184.0563,27.05738,345.0735,27.05738,89.43678
27.10498,190.4796,27.10498,335.5389,27.10498,69.31035
27.15259,214.1983,27.15259,343.8897,27.15259,61.86666
27.2002,233.9184,27.2002,396.0651,27.2002,74.03908
27.24781,198.3024,27.24781,412.1924,27.24781,93.37471
27.29541,149.5668,27.29541,367.232,27.29541,95.44827
27.34302,121.564,27.34302,323.8444,27.34302,91.56551
27.39063,119.2799,27.39063,305.3635,27.39063,82.74253
27.43824,131.879,27.43824,303.7426,27.43824,72.54713
27.48586,154.4402,27.48586,305.0071,27.48586,82.45058
27.53347,198.1533,27.53347,336.9434,27.53347,92.1977
27.58108,208.0661,27.58108,348.9137,27.58108,125.2161
27.62869,194.3643,27.62869,367.9788,27.62869,125.846
27.6763,182.6456,27.6763,367.8204,27.6763,130.9218
27.72391,179.4388,27.72391,346.9406,27.72391,118.7678
27.77152,206.6217,27.77152,340.4201,27.77152,103.4644
27.81914,254.0239,27.81914,350.703,27.81914,90.55632
27.86675,268.3235,27.86675,346.5544,27.86675,82.48736
27.91437,241.1842,27.91437,322.2037,27.91437,74.78621
27.96198,218.0394,27.96198,290.8331,27.96198,88.46896
28.0096,186.3882,28.0096,268.4526,28.0096,76.9954
28.05721,161.9058,28.05721,246.2475,28.05721,62.88736
28.10483,153.8692,28.10483,242.3197,28.10483,70.89655
28.15244,160.7342,28.15244,260.9689,28.15244,71.54253
28.20006,177.2616,28.20006,296.1075,28.20006,64.78621
28.24768,180.7229,28.24768,311.0891,28.24768,67.14253
28.2953,169.128,28.2953,314.8119,28.2953,80.15402
28.34292,151.3165,28.34292,309.0792,28.34292,96.07586
28.39054,146.3826,28.39054,311.7369,28.39054,110.5218
28.43816,155.4515,28.43816,316.4413,28.43816,108.8
28.48577,177.7454,28.48577,309.826,28.48577,105.3517
28.53339,200.1899,28.53339,301.4625,28.53339,116.7839
28.58102,200.5795,28.58102,284.5714,28.58102,113.6529
28.62864,174.5724,28.62864,263.9236,28.62864,95.3885
28.67626,145.8425,28.67626,239.034,28.67626,79.1931
28.72388,131.7722,28.72388,242.9194,28.72388,72.51724
28.77151,128.8284,28.77151,257.4781,28.77151,86.43218
28.81913,121.308,28.81913,305.9844,28.81913,95.09655
28.86675,117.6329,28.86675,345.5149,28.86675,95.77242
28.91438,117.6301,28.91438,375.0735,28.91438,88.88966
28.96201,114.8172,28.96201,395.3649,28.96201,89.95172
29.00963,125.3713,29.00963,418.8119,29.00963,83.73563
29.05726,134.8565,29.05726,445.0509,29.05726,82.90804
29.10489,132.045,29.10489,437.1103,29.10489,71.91264
29.15251,117.256,29.15251,387.5969,29.15251,63.7977
29.20014,101.9367,29.20014,353.4102,29.20014,70.28735
29.24777,85.37271,29.24777,349.9081,29.24777,60.95402
29.2954,92.01547,29.2954,385.0778,29.2954,63.48506
29.34303,112.0394,29.34303,416.5629,29.34303,62.72414
29.39066,130.8383,29.39066,396.6167,29.39066,74.25517
29.43829,125.052,29.43829,370.7765,29.43829,79.28966
29.48592,112.0942,29.48592,314.6025,29.48592,70.08046
29.53355,94.74121,29.53355,285.2433,29.53355,70.67816
29.58118,92.04079,29.58118,259.7581,29.58118,62.34943
29.62882,101.2349,29.62882,268.1372,29.62882,60.26897
29.67645,117.7933,29.67645,301.6662,29.67645,61.51264
29.72409,132.4979,29.72409,330.3055,29.72409,52.62989
29.77172,132.6526,29.77172,344.8133,29.77172,43.52644
29.81936,151.9775,29.81936,351.7624,29.81936,42.93103
29.86699,152.5668,29.86699,350.976,29.86699,46.87816
29.91463,150.7539,29.91463,357.7341,29.91463,67.04138
29.96227,135.5949,29.96227,353.4512,29.96227,76.26437
30.00991,111.8833,30.00991,348.6945,30.00991,76.0023
30.05754,99.55274,30.05754,345.6973,30.05754,77.05977
30.10518,101.3404,30.10518,360.2051,30.10518,77.03678
30.15282,118.7384,30.15282,370.3677,30.15282,80.22529
30.20047,136.7482,30.20047,364.8755,30.20047,85.06207
30.24811,158.1857,30.24811,350.0693,30.24811,103.9862
30.29575,149.5218,30.29575,343.6379,30.29575,87.56551
30.34339,162.3811,30.34339,334.703,30.34339,82.36781
30.39103,170.2644,30.39103,338.5644,30.39103,91.02069
30.43868,187.1519,30.43868,353.7977,30.43868,108.3035
30.48632,212.27,30.48632,360.5375,30.48632,119.3241
30.53397,202.571,30.53397,350.6209,30.53397,105.7126
30.58162,173.0141,30.58162,317.1513,30.58162,84.66666
30.62926,135.8129,30.62926,304.5771,30.62926,106.5563
30.67691,123.8847,30.67691,303.1216,30.67691,143.1839
30.72456,114.9902,30.72456,295.512,30.72456,180.4506
30.77221,117.9367,30.77221,286.7341,30.77221,174.8965
30.81986,125.6357,30.81986,268.6718,30.81986,152.8805
30.86751,151.5598,30.86751,257.5262,30.86751,141.9034
30.91516,166.5527,30.91516,250.8967,30.91516,126.8414
30.96281,174.5429,30.96281,253.4908,30.96281,126.6023
31.01046,167.7032,31.01046,245.8996,31.01046,129.7195
31.05812,149.0774,31.05812,254.7284,31.05812,122.8345
31.10577,151.5443,31.10577,270.2801,31.10577,102.9494
31.15342,172.9592,31.15342,285.1315,31.15342,88.45517
31.20108,196.5682,31.20108,308.2899,31.20108,103.0897
31.24874,188.6329,31.24874,299.3112,31.24874,91.42529
31.29639,172.9142,31.29639,295.7284,31.29639,99.46437
31.34405,152.481,31.34405,288.1386,31.34405,88.02528
31.39171,134.4065,31.39171,288.9024,31.39171,77.10115
31.43937,131.3136,31.43937,296.0552,31.43937,93.8092
31.48703,145.5176,31.48703,313.4286,31.48703,90.8023
31.53469,155.6709,31.53469,314.2093,31.53469,100.6345
31.58235,144.8819,31.58235,304.396,31.58235,93.37931
31.63001,139.0127,31.63001,296.7468,31.63001,82.81839
31.67768,148.3474,31.67768,280.8982,31.67768,60.70345
31.72534,154.9016,31.72534,277.6747,31.72534,47.10345
31.77301,168.0084,31.77301,263.6379,31.77301,37.86897
31.82067,154.6174,31.82067,264.8373,31.82067,31.21379
31.86834,137.2518,31.86834,276.6747,31.86834,44.69885
31.916,119.3488,31.916,288.9519,31.916,52.13103
31.96367,107.7848,31.96367,290.7638,31.96367,73.07816
32.01134,125.3544,32.01134,280.2687,32.01134,83.16322
32.05901,134.5865,32.05901,320.9703,32.05901,82.70115
32.10668,144.775,32.10668,328.662,32.10668,61.23219
32.15435,161.4191,32.15435,318.7638,32.15435,53.93563
32.20202,169.5921,32.20202,275.8713,32.20202,45.93793
