A,,B,,C,
32.24969,181.6231,32.24969,220.0382,32.24969,42.88736
32.29737,174.7159,32.29737,184.4583,32.29737,38.78621
32.34504,204.7708,32.34504,186.2716,32.34504,45.12414
32.39272,211.0549,32.39272,209.1994,32.39272,49.52414
32.4404,199.5077,32.4404,217.604,32.4404,48.65977
32.48807,172.7229,32.48807,245.1697,32.48807,54.17931
32.53575,155.7356,32.53575,266.512,32.53575,49.94483
32.58343,132.1139,32.58343,269.7228,32.58343,48.71954
32.63111,117.3882,32.63111,265.1103,32.63111,71.43678
32.67879,100.1631,32.67879,280.1018,32.67879,73.3885
32.72647,108.8594,32.72647,295.3395,32.72647,70.49426
32.77415,113.3249,32.77415,312.7426,32.77415,68.24598
32.82183,125.3516,32.82183,332.7299,32.82183,61.70345
32.86952,127.0774,32.86952,316.5233,32.86952,69.74943
32.9172,149.1758,32.9172,300.3338,32.9172,66.67126
32.96489,167.3896,32.96489,275.7199,32.96489,69.51724
33.01257,163.7848,33.01257,285.8416,33.01257,61.55862
33.06026,149.0759,33.06026,299.5912,33.06026,55.06437
33.10795,141.6723,33.10795,309.5955,33.10795,50.34023
33.15564,146.5035,33.15564,324.7779,33.15564,57.21839
33.20333,173.0084,33.20333,338.3324,33.20333,60.33104
33.25102,183.0422,33.25102,341.4498,33.25102,63.2069
33.29871,172.8101,33.29871,298.1924,33.29871,56.37241
33.3464,158.4177,33.3464,277.1811,33.3464,65.28046
33.3941,144.2546,33.3941,276.2122,33.3941,75.44138
33.44179,150.3741,33.44179,301.8091,33.44179,97.83448
33.48949,156.0703,33.48949,303.6832,33.48949,110.469
33.53718,151.4023,33.53718,275.4102,33.53718,92.52184
33.58488,131.4318,33.58488,244.7171,33.58488,84.37012
33.63258,96.16596,33.63258,211.2461,33.63258,87.33334
33.68028,72.11674,33.68028,216.7016,33.68028,74.76552
33.72798,70.18143,33.72798,207.6591,33.72798,68.55173
33.77568,86.47117,33.77568,192.5516,33.77568,69.93793
33.82338,92.95499,33.82338,198.7383,33.82338,72.10345
33.87109,87.99297,33.87109,187.9265,33.87109,60.86207
33.91879,68.12658,33.91879,211.454,33.91879,64.81609
33.9665,64.28692,33.9665,218.9236,33.9665,62.49655
34.0142,63.74824,34.0142,219.5163,34.0142,72.35403
34.06191,82.31927,34.06191,237.5092,34.06191,74.03448
34.10962,91.51758,34.10962,264.1938,34.10962,67.61379
34.15733,98.55274,34.15733,295.7101,34.15733,60.1954
34.20504,119.8973,34.20504,281.8373,34.20504,40.89655
34.25275,145.8973,34.25275,269.3819,34.25275,47.68966
34.30046,153.6624,34.30046,279.7666,34.30046,42.70575
34.34817,148.0506,34.34817,305.7199,34.34817,62.17012
34.39589,125.1027,34.39589,309.628,34.39589,57.59311
34.4436,92.12658,34.4436,313.0283,34.4436,64.84827
34.49131,88.37553,34.49131,297.9604,34.49131,56.46437
34.53903,81.11111,34.53903,285.8175,34.53903,56.46437
34.58675,77.6737,34.58675,273.7864,34.58675,54.84827
34.63447,82.25597,34.63447,269.1938,34.63447,53.6046
34.68219,80.48383,34.68219,264.2404,34.68219,49.28965
34.72991,93.36005,34.72991,276.1669,34.72991,66.83218
34.77763,110.8284,34.77763,294.3805,34.77763,96.02988
34.82536,119.9634,34.82536,286.447,34.82536,116.4506
34.87308,131.789,34.87308,269.2504,34.87308,108.4575
34.92081,136.4768,34.92081,245.0113,34.92081,77.17931
34.96853,134.2982,34.96853,225.5827,34.96853,54.74483
35.01626,127.3657,35.01626,242.8953,35.01626,49.41379
35.06399,126.962,35.06399,261.0467,35.06399,51.29425
35.11172,124.083,35.11172,281.0948,35.11172,55.48965
35.15945,119.128,35.15945,297.8656,35.15945,64.64368
35.20718,128.4191,35.20718,294.2263,35.20718,80.54942
35.25491,144.5021,35.25491,278.3013,35.25491,105.3816
35.30265,159.9044,35.30265,254.4102,35.30265,116.4805
35.35038,172.6315,35.35038,226.6549,35.35038,108.9126
35.39812,157.8143,35.39812,208.604,35.39812,94.06896
35.44585,129.5176,35.44585,186.6025,35.44585,77.57471
35.49359,110.2419,35.49359,190.3649,35.49359,62.29655
35.54133,112.9339,35.54133,219.5247,35.54133,58.89655
35.58907,117.1617,35.58907,233.901,35.58907,50.62299
35.63681,143.0281,35.63681,220.0693,35.63681,37.09885
35.68456,160.5696,35.68456,197.5771,35.68456,40.54713
35.7323,173.0928,35.7323,214.2843,35.7323,31.34023
35.78004,147.6695,35.78004,220.2603,35.78004,38.57241
35.82779,139.0984,35.82779,228.4512,35.82779,46.03908
35.87554,122.564,35.87554,229.7723,35.87554,55.62759
35.92329,105.5682,35.92329,241.2631,35.92329,54.84598
35.97104,86.79747,35.97104,257.5502,35.97104,46.11494
36.01879,84.74403,36.01879,257.9378,36.01879,42.52874
36.06654,93.96765,36.06654,218.6322,36.06654,35.11724
36.11429,110.4754,36.11429,203.6464,36.11429,37.71494
36.16204,124.775,36.16204,193.6238,36.16204,45.12414
36.2098,127.5781,36.2098,204.1867,36.2098,40.49655
36.25756,135.5781,36.25756,211.604,36.25756,43.67816
36.30531,150.5457,36.30531,228.2772,36.30531,44.17931
36.35307,162.4473,36.35307,228.2108,36.35307,60.03678
36.40083,149.9986,36.40083,232.181,36.40083,74.52873
36.44859,134.4613,36.44859,227.6832,36.44859,91.88966
36.49636,121.2588,36.49636,245.7426,36.49636,81.6023
36.54412,100.9986,36.54412,264.1315,36.54412,63.23908
36.59188,108.9198,36.59188,269.3593,36.59188,55.82529
36.63965,105.4627,36.63965,283.099,36.63965,54.31494
36.68742,120.0323,36.68742,289.3635,36.68742,43.3977
36.73519,112.6709,36.73519,280.6237,36.73519,59.54253
36.78296,99.68636,36.78296,274.0184,36.78296,58.50115
36.83073,96.24754,36.83073,235.1146,36.83073,62.4046
36.8785,105.1688,36.8785,222.8289,36.8785,75.09655
36.92627,116.3629,36.92627,187.2815,36.92627,88.74023
36.97405,140.3404,36.97405,172.9986,36.97405,98.76552
37.02182,147.3966,37.02182,155.4809,37.02182,95.78851
37.0696,152.8734,37.0696,161.4512,37.0696,95.73333
37.11738,152.052,37.11738,159.7313,37.11738,95.14713
37.16516,140.6596,37.16516,188.8501,37.16516,83.22069
37.21294,128.9311,37.21294,217.884,37.21294,68.88736
37.26072,118.8228,37.26072,241.3635,37.26072,58.68046
37.3085,102.2757,37.3085,237.6054,37.3085,65.82758
37.35629,96.46835,37.35629,222.4243,37.35629,78.17701
37.40407,88.0647,37.40407,205.6945,37.40407,84.5862
37.45186,77.0211,37.45186,169.8458,37.45186,81.67816
37.49965,64.86076,37.49965,140.7878,37.49965,80.68965
37.54744,61.78903,37.54744,123.976,37.54744,79.35172
37.59523,58.72152,37.59523,127.7115,37.59523,85.46667
37.64302,79.09423,37.64302,148.6181,37.64302,76.96092
37.69081,101.2138,37.69081,201.9265,37.69081,69.85287
37.73861,126.6681,37.73861,233.3508,37.73861,49.78391
37.7864,120.2714,37.7864,236.1344,37.7864,40.88276
37.8342,107.2222,37.8342,224.8671,37.8342,45.17241
37.882,106.9367,37.882,212.5474,37.882,46.9954
37.9298,139.4866,37.9298,209.3692,37.9298,57.6115
37.9776,171.7215,37.9776,210.4753,37.9776,46.55402
38.0254,170.8411,38.0254,180.1853,38.0254,43.20919
38.07321,142.5373,38.07321,178.396,38.07321,60.68736
38.12101,124.1069,38.12101,164.8755,38.12101,71.61379
38.16882,122.135,38.16882,177.8854,38.16882,87.43449
38.21663,117.9592,38.21663,205.1429,38.21663,95.13793
38.26444,95.70745,38.26444,247.6987,38.26444,81.92873
38.31225,73.28551,38.31225,248.7935,38.31225,74.78851
38.36006,54.24472,38.36006,230.0325,38.36006,80.83218
38.40788,61.90858,38.40788,226.2178,38.40788,70.9977
38.45569,80.98594,38.45569,222.5233,38.45569,70
38.50351,101.7398,38.50351,250.553,38.50351,62.93103
38.55132,122.9817,38.55132,257.0863,38.55132,52.04827
38.59914,126.9817,38.59914,244.8557,38.59914,48.33793
38.64696,135.0774,38.64696,209.1103,38.64696,42.07586
38.69478,135.4205,38.69478,176.7369,38.69478,38.05977
38.74261,137.4923,38.74261,152.7242,38.74261,48.1954
38.79043,142.6104,38.79043,166.4922,38.79043,46.38621
38.83826,136.1308,38.83826,192.9802,38.83826,62.93103
38.88608,120.0141,38.88608,225.447,38.88608,64.13103
38.93391,102.0858,38.93391,263.3366,38.93391,76.91724
38.98174,97.19972,38.98174,289.4753,38.98174,90.49885
39.02957,102.1238,39.02957,302.0382,39.02957,91.81839
39.0774,108.6835,39.0774,297.4851,39.0774,84.55862
39.12524,112.5963,39.12524,280.0919,39.12524,87.62988
39.17308,104.5373,39.17308,278.4526,39.17308,80.76552
39.22091,100.8158,39.22091,266.6818,39.22091,73.28735
39.26875,99.65682,39.26875,227.0424,39.26875,58.3977
39.31659,95.18706,39.31659,212.9378,39.31659,68.89885
39.36443,81.63713,39.36443,207.5318,39.36443,71.10345
39.41227,73.49226,39.41227,220.4328,39.41227,74.48965
39.46012,67.37975,39.46012,250.7991,39.46012,71.91035
39.50796,74.78481,39.50796,252.9547,39.50796,84.82529
39.55581,77.54993,39.55581,247.6591,39.55581,77.21379
39.60366,96.94374,39.60366,216.4187,39.60366,58.18851
39.65151,115.1617,39.65151,183.1754,39.65151,52.46896
39.69936,145.0984,39.69936,166.0255,39.69936,55.42299
39.74721,149.1181,39.74721,159.198,39.74721,53.54253
39.79506,152.7046,39.79506,163.1952,39.79506,54.69425
39.84292,143.8959,39.84292,169.8628,39.84292,55.82299
39.89078,131.3924,39.89078,160.314,39.89078,65.69655
39.93864,124.4233,39.93864,171.2376,39.93864,64.46896
39.9865,127.4684,39.9865,189.3578,39.9865,71.04597
40.03436,155.2968,40.03436,201.3352,40.03436,51.15862
40.08223,166.9311,40.08223,215.645,40.08223,47.03908
40.13009,174.8172,40.13009,223.2433,40.13009,28.34713
40.17796,179.5527,40.17796,236.181,40.17796,35.29425
40.22583,173.0745,40.22583,242.0085,40.22583,29.31494
40.27369,178.2771,40.27369,248.5474,40.27369,39.57931
40.32157,173.9255,40.32157,266.1669,40.32157,37.10345
40.36944,161.4276,40.36944,274.3112,40.36944,52.11724
40.41732,135.3305,40.41732,272.0354,40.41732,48.28736
40.46519,108.8439,40.46519,273.4003,40.46519,47.85057
40.51307,96.69339,40.51307,259.9081,40.51307,42.31264
40.56095,114.5485,40.56095,226.8289,40.56095,38.01839
40.60883,130.1055,40.60883,221.4073,40.60883,37.76092
40.65671,127.737,40.65671,220.6223,40.65671,45.05287
40.70459,115.8748,40.70459,241.488,40.70459,57.16552
40.75248,103.8692,40.75248,264.1315,40.75248,56.28046
40.80037,107.429,40.80037,265.4073,40.80037,56.98621
40.84826,116.256,40.84826,242.43,40.84826,55.97471
40.89614,131.1786,40.89614,221.2207,40.89614,58.40919
40.94403,152.5134,40.94403,221.976,40.94403,53.12644
40.99192,150.1069,40.99192,233.5785,40.99192,56.31954
41.03982,125.8453,41.03982,240.4328,41.03982,55.66896
41.08772,97.79606,41.08772,264.7468,41.08772,80.51724
41.13562,81.1083,41.13562,266.8529,41.13562,105.1678
41.18351,74.84388,41.18351,259.3621,41.18351,117.7241
41.23141,85.12939,41.23141,224.6747,41.23141,109.5103
41.27932,98.58791,41.27932,202.9335,41.27932,78.26897
41.32722,101.5274,41.32722,173.5304,41.32722,59.08966
41.37513,94.94093,41.37513,178.5912,41.37513,51.04598
41.42303,88.81575,41.42303,205.7327,41.42303,49.9954
41.47094,82.20535,41.47094,252.471,41.47094,55.1931
41.51886,79.11533,41.51886,272.6478,41.51886,50.09655
41.56677,73.86639,41.56677,295.6987,41.56677,50.08506
41.61468,81.18706,41.61468,327.0283,41.61468,47.24598
41.66259,93.00282,41.66259,338.8854,41.66259,50.93563
41.71051,101.2813,41.71051,336.512,41.71051,49.90805
41.75843,94.55836,41.75843,301.6125,41.75843,47.65287
41.80635,107.865,41.80635,258.4328,41.80635,42.01609
41.85427,120.076,41.85427,224.6549,41.85427,48.01149
41.90219,116.4951,41.90219,201.9731,41.90219,51.82069
41.95012,99.24051,41.95012,185.6209,41.95012,46.74942
41.99805,83.9353,41.99805,187.529,41.99805,41.98391
42.04598,77.10126,42.04598,198.4385,42.04598,34.37011
42.09391,74.24191,42.09391,234.1556,42.09391,26.57011
42.14184,78.42194,42.14184,240.0212,42.14184,27.37701
42.18978,69.1097,42.18978,220.1627,42.18978,25.92414
42.23771,65.58931,42.23771,195.0255,42.23771,25.41609
42.28565,63.19409,42.28565,173.1825,42.28565,33.10345
42.33358,62.5429,42.33358,168.5672,42.33358,31.28276
42.38153,58.19691,42.38153,158.4385,42.38153,34.72874
42.42947,66.16174,42.42947,166.0552,42.42947,35.62529
42.47741,73.78903,42.47741,187.5516,42.47741,31.74483
42.52536,81.67792,42.52536,229.7242,42.52536,33.46437
42.57331,83.83966,42.57331,256.8091,42.57331,37.49195
42.62126,88.28973,42.62126,292.0976,42.62126,37.17471
42.66921,91.06751,42.66921,284.6365,42.66921,35.58391
42.71716,109.7736,42.71716,271.8246,42.71716,41.37471
42.76511,123.7736,42.76511,254.4455,42.76511,46.77471
42.81307,128.0984,42.81307,225.2108,42.81307,39.92873
42.86103,130.8453,42.86103,203.3748,42.86103,46.43908
42.90899,123.962,42.90899,178.8741,42.90899,48.8
42.95694,118.1716,42.95694,164.0467,42.95694,48.11724
43.00491,113.6835,43.00491,154.3027,43.00491,51.75632
43.05288,93.99718,43.05288,141.8416,43.05288,45.42299
43.10084,98.83404,43.10084,150.2603,43.10084,64.31035
43.14881,103.5021,43.14881,176.6733,43.14881,72.5862
43.19678,113.9592,43.19678,204.8472,43.19678,67.88506
43.24475,120.9705,43.24475,214.1047,43.24475,67.25517
43.29273,147.1364,43.29273,198.0311,43.29273,60.68276
43.3407,164.0394,43.3407,170.3437,43.3407,58.68046
43.38868,165.8762,43.38868,157.5191,43.38868,48.05287
43.43666,145.6667,43.43666,152.4073,43.43666,32.93103
43.48464,130.2996,43.48464,169.7963,43.48464,30.91724
43.53262,119.2222,43.53262,194.1429,43.53262,31.65517
43.5806,115.2025,43.5806,189.5318,43.5806,39.57471
43.62859,111.4332,43.62859,183.7115,43.62859,36.63678
43.67658,91.55134,43.67658,179.3734,43.67658,30.35632
43.72457,82.65401,43.72457,185.1429,43.72457,24.33103
43.77256,71.82278,43.77256,212.6676,43.77256,28.55402
43.82055,56.31505,43.82055,235.5502,43.82055,28.45287
43.86855,51.71167,43.86855,260.9774,43.86855,39.51264
43.91655,48.20253,43.91655,250.8727,43.91655,69.62069
43.96454,44.11814,43.96454,229.8388,43.96454,98.42069
44.01255,46.79465,44.01255,217.174,44.01255,100.4667
44.06055,69.99156,44.06055,216.2348,44.06055,85.56551
44.10855,87.34036,44.10855,211.9745,44.10855,58.69196
44.15656,93.45288,44.15656,199.2744,44.15656,39.3885
44.20457,101.7764,44.20457,184.0835,44.20457,29.70345
44.25258,101.9634,44.25258,179.2263,44.25258,26.70575
44.30059,88.65964,44.30059,196.2093,44.30059,30.12414
44.34861,76.99156,44.34861,223.5304,44.34861,38.74713
44.39662,84.99438,44.39662,237.4116,44.39662,37.78161
44.44464,86.30099,44.44464,249.0509,44.44464,42.71035
44.49266,97.22363,44.49266,220.9604,44.49266,44.81609
44.54068,97.82138,44.54068,194.2829,44.54068,50.73793
44.5887,91.54712,44.5887,171.2687,44.5887,61.8069
44.63672,80.1744,44.63672,142.8727,44.63672,65.33793
44.68475,74.91702,44.68475,141.5799,44.68475,74.55862
44.73278,69.68073,44.73278,141.7228,44.73278,65.8092
44.7808,68.05486,44.7808,142.5799,44.7808,59.20919
44.82884,71.62729,44.82884,159.2221,44.82884,63.72414
44.87687,73.70323,44.87687,174.5743,44.87687,66.84138
44.92491,85.08298,44.92491,180.9873,44.92491,73.98161
44.97294,96.63713,44.97294,216.331,44.97294,73.85977
45.02098,99.32068,45.02098,232.082,45.02098,73.04828
45.06903,94.92405,45.06903,245.0566,45.06903,74.84827
45.11707,84.58649,45.11707,234.6719,45.11707,61.86897
45.16511,76.47398,45.16511,221.7793,45.16511,57.71264
45.21316,64.7384,45.21316,221.0424,45.21316,49.41379
45.26121,75.80872,45.26121,233.0509,45.26121,47.82529
45.30926,87.17862,45.30926,231.8883,45.30926,39.89195
45.35731,108.9072,45.35731,221.7143,45.35731,49.91494
45.40537,125.1955,45.40537,212.4809,45.40537,48.9954
45.45343,135.0253,45.45343,213.1612,45.45343,61.47586
45.50148,116.6582,45.50148,248.4951,45.50148,74.5977
45.54955,100.8439,45.54955,280.7652,45.54955,80.23448
45.59761,80.5443,45.59761,298.8345,45.59761,77.3954
45.64568,63.02391,45.64568,299.3182,45.64568,77.86436
45.69374,71.12377,45.69374,265.6959,45.69374,65.56092
45.74182,84.34177,45.74182,226.9194,45.74182,67.06437
45.78989,106.9128,45.78989,212.6025,45.78989,71.17931
45.83796,130.301,45.83796,198.744,45.83796,70.11494
45.88604,145.1744,45.88604,198.1358,45.88604,57.34483
45.93412,142.7482,45.93412,224.6648,45.93412,55.15632
45.9822,143.5527,45.9822,241.1471,45.9822,54.75402
46.03028,116.7145,46.03028,221.0156,46.03028,44.04138
46.07836,91.23066,46.07836,202.6422,46.07836,41.24828
46.12645,73.3896,46.12645,190.0099,46.12645,43.95862
46.17453,72.33896,46.17453,194.4625,46.17453,47.45057
46.22262,71.3896,46.22262,202.9774,46.22262,55.57931
46.27071,66.38818,46.27071,208.4979,46.27071,70
46.31881,56.31364,46.31881,202.5969,46.31881,65.03908
46.3669,61.04641,46.3669,192.5191,46.3669,48.75402
46.415,65.2602,46.415,174.5262,46.415,44.31494
46.4631,76.55134,46.4631,168.7822,46.4631,30.6069
46.5112,96.05204,46.5112,160.4314,46.5112,25.93563
46.55931,107.4008,46.55931,165.2263,46.55931,36.68966
46.60741,120.8734,46.60741,177.0453,46.60741,41.16782
46.65552,139.6245,46.65552,171.024,46.65552,42.65747
46.70363,150.0647,46.70363,168.3536,46.70363,43.76781
46.75174,139.1941,46.75174,152.9547,46.75174,47.88276
46.79985,117.0788,46.79985,160.0679,46.79985,43.0092
46.84797,104.6301,46.84797,149.4385,46.84797,52.89655
46.89609,119.2236,46.89609,148.338,46.89609,52.24138
46.94421,126.3066,46.94421,146.4653,46.94421,54.69425
46.99234,125.6667,46.99234,156.8543,46.99234,49.07356
47.04046,101.9255,47.04046,169.6365,47.04046,39.83678
47.08859,80.23207,47.08859,166.3027,47.08859,40.17701
47.13671,75.53446,47.13671,151.8444,47.13671,44.34023
47.18485,74.218,47.18485,149.2475,47.18485,49.6069
47.23298,81.12939,47.23298,155.1372,47.23298,47.7977
47.28112,99.4993,47.28112,173.8091,47.28112,41.54713
47.32925,121.5837,47.32925,182.0537,47.32925,40.66667
47.37739,127.4965,47.37739,193.1796,47.37739,29.62069
47.42553,135.09,47.42553,192.0099,47.42553,32.08046
47.47367,154,47.47367,190.4059,47.47367,24.68736
47.52182,176.3263,47.52182,179.9519,47.52182,31.08506
47.56997,187.0928,47.56997,177.0608,47.56997,41.23678
47.61812,170.4599,47.61812,178.8147,47.61812,38.54713
47.66627,139.5556,47.66627,159.9816,47.66627,52.57701
47.71443,117.8158,47.71443,145.9137,47.71443,37.83678
47.76258,103.8509,47.76258,135.2574,47.76258,39.0046
47.81074,120.73,47.81074,137.1726,47.81074,38.90345
47.85891,145.0295,47.85891,156.041,47.85891,42.77011
47.90707,152.7271,47.90707,189.355,47.90707,39.96092
47.95523,140.3544,47.95523,213.5516,47.95523,53.11954
48.0034,112.6526,48.0034,217.2037,48.0034,48.1908
48.05157,92.74683,48.05157,189.0198,48.05157,33.46437
48.09974,91.54993,48.09974,170.3989,48.09974,26.98161
48.14791,89.23066,48.14791,169.082,48.14791,29.02988
48.19609,93.79044,48.19609,192.5191,48.19609,36.14483
48.24427,95.07877,48.24427,196.7143,48.24427,38.25287
48.29245,87.00844,48.29245,204.2532,48.29245,33.17701
48.34063,82.69621,48.34063,214.8854,48.34063,31.65747
48.38882,76.26301,48.38882,227.5049,48.38882,37.34483
48.43701,59.65541,48.43701,215.338,48.43701,50.26437
48.4852,62.87623,48.4852,210.355,48.4852,51.48276
